user_id,product_id,interaction_type,rating,review,interaction_date
U068,P081,Purchase,3.8,-,2023-04-28
U068,P083,Click,-,-,2023-01-20
U069,P034,Purchase,2.4,-,2023-04-20
U069,P038,Review,-,Wind shoulder nearly other.,2023-03-20
U069,P003,Click,-,-,2023-05-11
U069,P078,Review,-,Lose parent seem themselves then.,2023-01-13
U069,P060,Review,-,Half call without trial.,2023-06-22
U069,P056,Click,-,-,2023-01-11
U069,P003,Purchase,1.2,-,2023-01-23
U069,P012,Purchase,2.5,-,2023-02-18
U070,P039,Click,-,-,2023-05-20
U070,P057,Purchase,4.2,-,2023-01-05
U070,P012,Purchase,1.2,-,2023-02-07
U070,P009,Purchase,3.1,-,2023-04-15
U070,P033,Click,-,-,2023-05-24
U071,P022,Purchase,3.6,-,2023-02-28
U071,P080,Click,-,-,2023-04-16
U071,P084,Click,-,-,2023-02-25
U072,P036,Review,-,Job also court yourself what art.,2023-01-17
U072,P002,Purchase,2.2,-,2023-04-03
U072,P045,Purchase,2.1,-,2023-03-03
U072,P007,Click,-,-,2023-02-09
U072,P058,Purchase,1.5,-,2023-05-06
U072,P039,Click,-,-,2023-02-12
U073,P046,Click,-,-,2023-03-20
U073,P054,Review,-,Program people save today at whom.,2023-04-30
U073,P058,Purchase,1.3,-,2023-03-02
U073,P027,Review,-,Green impact themselves hard allow.,2023-01-08
U073,P100,Click,-,-,2023-01-10
U074,P041,Purchase,4.3,-,2023-05-08
U074,P048,Review,-,Per especially me fire film white.,2023-01-18
U074,P030,Purchase,1.5,-,2023-04-20
U074,P080,Purchase,2.1,-,2023-05-24
U074,P097,Review,-,Raise couple must official science.,2023-06-24
U074,P018,Click,-,-,2023-01-23
U074,P022,Click,-,-,2023-03-20
U075,P057,Click,-,-,2023-02-09
U075,P088,Purchase,3.1,-,2023-06-26
U075,P054,Review,-,Medical church rock care.,2023-06-06
U075,P063,Click,-,-,2023-04-14
U075,P061,Click,-,-,2023-04-02
U075,P008,Review,-,Inside doctor institution talk.,2023-06-30
U075,P049,Click,-,-,2023-05-04
U075,P090,Purchase,2.7,-,2023-04-10
U076,P059,Click,-,-,2023-05-02
U076,P049,Purchase,4.9,-,2023-04-07
U076,P070,Click,-,-,2023-03-04
U076,P028,Purchase,2.4,-,2023-04-02
U077,P015,Review,-,Watch in treatment only read much.,2023-06-24
U077,P069,Purchase,1.7,-,2023-03-01
U077,P059,Review,-,Result owner resource compare get pattern during dog.,2023-06-18
U077,P100,Purchase,1.1,-,2023-06-28
U077,P095,Purchase,5.0,-,2023-01-22
U078,P092,Purchase,1.4,-,2023-05-24
U078,P078,Review,-,Take name wife deal never machine time.,2023-02-22
U078,P083,Purchase,4.0,-,2023-01-29
U078,P054,Purchase,4.2,-,2023-03-30
U078,P082,Click,-,-,2023-05-11
U078,P007,Purchase,3.7,-,2023-04-02
U078,P021,Review,-,Republican front small son.,2023-04-17
U078,P068,Review,-,Past order front.,2023-04-11
U079,P071,Click,-,-,2023-02-14
U079,P067,Click,-,-,2023-02-20
U079,P054,Click,-,-,2023-03-30
U079,P073,Purchase,2.7,-,2023-01-28
U079,P062,Review,-,Lead vote make reality parent race loss although.,2023-06-05
U079,P068,Click,-,-,2023-05-09
U079,P014,Review,-,Let bar lawyer.,2023-04-06
U080,P041,Purchase,3.7,-,2023-04-20
U080,P048,Purchase,1.3,-,2023-06-28
U080,P062,Review,-,Myself get peace indicate machine.,2023-06-10
U080,P010,Click,-,-,2023-05-27
U081,P084,Purchase,1.8,-,2023-05-25
U081,P080,Click,-,-,2023-04-22
U081,P023,Purchase,2.7,-,2023-02-20
U081,P063,Click,-,-,2023-06-03
U081,P045,Purchase,1.3,-,2023-03-18
U082,P078,Review,-,Skin war deal ball behind so prevent.,2023-01-30
U082,P084,Click,-,-,2023-03-12
U082,P042,Purchase,2.9,-,2023-04-03
U082,P026,Review,-,Fill leader perhaps artist walk computer.,2023-05-09
U082,P057,Purchase,4.7,-,2023-03-21
U082,P032,Review,-,Hear get whether five again.,2023-04-27
U082,P024,Click,-,-,2023-03-25
U082,P022,Click,-,-,2023-06-01
U083,P016,Click,-,-,2023-02-13
U083,P089,Purchase,3.3,-,2023-04-01
U083,P039,Review,-,Seek grow learn third not his.,2023-01-03
U083,P098,Review,-,Impact picture return would glass ball.,2023-05-17
U083,P043,Review,-,Personal difficult good executive magazine.,2023-01-04
U083,P065,Click,-,-,2023-01-11
U083,P055,Click,-,-,2023-06-08
U083,P031,Click,-,-,2023-05-30
U083,P077,Review,-,Vote offer support modern enough receive window thing.,2023-02-01
U084,P098,Click,-,-,2023-05-15
U084,P067,Purchase,2.2,-,2023-04-12
U084,P055,Purchase,4.6,-,2023-04-15
U084,P020,Click,-,-,2023-04-08
U084,P087,Click,-,-,2023-03-26
U084,P034,Click,-,-,2023-06-06
U085,P095,Click,-,-,2023-05-03
U085,P033,Purchase,1.5,-,2023-03-05
U085,P002,Purchase,4.3,-,2023-05-14
U085,P009,Click,-,-,2023-06-24
U085,P043,Purchase,4.5,-,2023-04-06
U085,P042,Purchase,2.2,-,2023-03-27
U085,P093,Click,-,-,2023-04-28
U086,P079,Purchase,4.3,-,2023-02-03
U086,P023,Review,-,Organization attack guy resource board thank.,2023-06-06
U086,P016,Review,-,Message dream Republican.,2023-03-21
U086,P080,Review,-,Image here police mother threat knowledge check.,2023-03-05
U086,P095,Review,-,Study for hard provide.,2023-01-24
U086,P063,Review,-,Travel information attention story next.,2023-04-25
U086,P049,Review,-,Note when generation teach few task.,2023-04-17
U086,P035,Click,-,-,2023-05-21
U087,P051,Click,-,-,2023-04-04
U087,P021,Purchase,2.8,-,2023-05-28
U087,P073,Purchase,2.7,-,2023-01-11
U088,P069,Review,-,Letter week order story.,2023-05-21
U088,P005,Purchase,3.0,-,2023-05-22
U088,P027,Review,-,Best note project continue have room have.,2023-01-27
U088,P083,Purchase,2.7,-,2023-04-02
U089,P047,Purchase,3.8,-,2023-05-05
U089,P093,Click,-,-,2023-04-04
U089,P044,Click,-,-,2023-05-20
U089,P085,Click,-,-,2023-01-31
U090,P021,Purchase,4.5,-,2023-02-17
U090,P004,Review,-,With hair necessary pick suddenly magazine.,2023-02-07
U090,P100,Click,-,-,2023-02-22
U090,P022,Review,-,Now purpose join store goal wind others yard.,2023-05-11
U090,P077,Review,-,Exist letter process writer smile worry receive.,2023-04-18
U090,P022,Review,-,Order off ask fact whom.,2023-05-04
U090,P067,Click,-,-,2023-01-18
U090,P013,Click,-,-,2023-02-02
U091,P057,Purchase,1.2,-,2023-01-17
U091,P081,Purchase,1.6,-,2023-04-23
U091,P005,Review,-,Over western range us fear western.,2023-01-03
U091,P096,Click,-,-,2023-05-26
U091,P044,Review,-,Rest effort send prevent.,2023-05-04
U092,P003,Purchase,1.2,-,2023-06-30
U092,P036,Click,-,-,2023-06-18
U092,P090,Purchase,3.0,-,2023-02-22
U092,P003,Purchase,4.1,-,2023-01-03
U092,P072,Purchase,4.1,-,2023-04-20
U092,P047,Purchase,2.0,-,2023-06-05
U093,P021,Purchase,2.8,-,2023-03-21
U093,P023,Click,-,-,2023-05-12
U093,P088,Review,-,Idea although allow mother.,2023-03-20
U093,P010,Purchase,4.9,-,2023-06-28
U093,P030,Purchase,3.5,-,2023-04-18
U093,P041,Purchase,3.1,-,2023-01-05
U094,P063,Click,-,-,2023-05-13
U094,P005,Click,-,-,2023-01-24
U094,P033,Click,-,-,2023-01-02
U095,P019,Click,-,-,2023-05-08
U095,P019,Purchase,3.3,-,2023-01-15
U095,P078,Review,-,Whether lawyer computer yes.,2023-02-10
U096,P030,Review,-,Police certainly question writer suffer wall ability one.,2023-02-23
U096,P006,Click,-,-,2023-03-29
U096,P076,Review,-,Experience Republican gas project.,2023-06-09
U097,P091,Purchase,1.8,-,2023-05-20
U097,P006,Purchase,1.2,-,2023-06-21
U097,P071,Click,-,-,2023-04-24
U098,P003,Click,-,-,2023-04-03
U098,P057,Click,-,-,2023-05-24
U098,P033,Review,-,Lot prevent however quickly.,2023-04-15
U098,P076,Purchase,2.2,-,2023-05-28
U098,P022,Purchase,1.5,-,2023-03-25
U099,P042,Purchase,4.9,-,2023-01-10
U099,P020,Purchase,2.0,-,2023-03-30
U099,P069,Click,-,-,2023-01-26
U099,P018,Click,-,-,2023-04-20
U100,P008,Purchase,4.2,-,2023-04-26
U100,P019,Review,-,Region discussion score.,2023-01-05
U100,P019,Review,-,Position federal billion people day PM.,2023-04-17
U100,P032,Purchase,3.0,-,2023-05-09
U100,P014,Purchase,1.5,-,2023-06-18
U100,P090,Purchase,2.3,-,2023-03-01
U100,P002,Click,-,-,2023-06-18
U100,P074,Click,-,-,2023-06-06
U101,P055,Click,-,-,2023-01-09
U101,P087,Purchase,3.5,-,2023-06-01
U101,P082,Click,-,-,2023-04-28
U102,P095,Review,-,Ten religious huge by best worry.,2023-05-02
U102,P018,Purchase,3.3,-,2023-06-21
U102,P094,Click,-,-,2023-05-22
U102,P047,Click,-,-,2023-01-11
U102,P025,Review,-,Current statement late street each.,2023-04-19
U102,P082,Click,-,-,2023-06-16
U102,P002,Review,-,Beat wife different agent.,2023-03-07
U102,P044,Review,-,Serious response my recognize continue memory.,2023-05-15
U103,P034,Review,-,Collection similar great lay people.,2023-03-02
U103,P090,Review,-,Rich ok style something until.,2023-03-31
U103,P038,Purchase,4.5,-,2023-03-29
U103,P060,Review,-,Speak whole lay see election woman.,2023-05-26
U103,P056,Purchase,1.7,-,2023-02-02
U103,P034,Purchase,4.8,-,2023-05-29
U104,P047,Purchase,2.0,-,2023-04-01
U104,P049,Click,-,-,2023-05-29
U104,P014,Review,-,Keep give moment every use include my.,2023-03-03
U104,P018,Review,-,On role agreement east middle common gun.,2023-04-08
U104,P099,Click,-,-,2023-01-03
U105,P059,Purchase,2.5,-,2023-02-12
U105,P051,Click,-,-,2023-01-09
U105,P019,Review,-,Whom with method later.,2023-03-07
U105,P091,Click,-,-,2023-05-18
U105,P062,Purchase,4.4,-,2023-01-25
U105,P097,Click,-,-,2023-03-31
U105,P008,Purchase,1.6,-,2023-05-02
U105,P088,Review,-,Receive specific wife his cost while word.,2023-04-06
U105,P012,Click,-,-,2023-02-05
U105,P004,Purchase,2.3,-,2023-03-14
U106,P008,Review,-,Consumer whole question develop last scene.,2023-03-22
U106,P034,Purchase,2.1,-,2023-04-21
U106,P035,Review,-,Education reveal almost moment wife land.,2023-03-11
U106,P029,Review,-,First speech house.,2023-02-22
U106,P062,Purchase,3.2,-,2023-06-16
U106,P038,Click,-,-,2023-01-05
U106,P069,Click,-,-,2023-06-12
U107,P098,Review,-,Finally point garden popular.,2023-06-03
U107,P091,Click,-,-,2023-03-28
U107,P066,Review,-,Similar include site player standard.,2023-01-09
U107,P100,Purchase,2.2,-,2023-03-01
U107,P051,Review,-,In across feel American what month standard.,2023-03-16
U107,P074,Click,-,-,2023-03-11
U107,P052,Review,-,Throughout determine degree take these.,2023-02-12
U108,P059,Click,-,-,2023-02-22
U108,P032,Review,-,Person like threat whole.,2023-05-07
U108,P009,Purchase,4.6,-,2023-05-18
U108,P026,Purchase,2.8,-,2023-05-09
U108,P093,Click,-,-,2023-05-03
U108,P026,Purchase,2.5,-,2023-05-09
U108,P031,Review,-,Positive environmental finally cup manager fish.,2023-03-21
U108,P053,Review,-,Kitchen next he in.,2023-02-16
U108,P089,Click,-,-,2023-03-14
U109,P087,Click,-,-,2023-01-22
U109,P003,Purchase,2.2,-,2023-01-13
U109,P058,Purchase,4.2,-,2023-06-04
U110,P010,Purchase,3.8,-,2023-02-15
U110,P035,Purchase,5.0,-,2023-01-18
U110,P065,Purchase,2.0,-,2023-05-19
U110,P068,Review,-,Animal pull radio feel answer west ten.,2023-02-16
U110,P020,Review,-,Kid fact southern stop movement.,2023-03-25
U111,P014,Review,-,Medical authority decision bar general buy thus include.,2023-04-11
U111,P051,Review,-,Drop rock be government value capital media.,2023-02-06
U111,P073,Click,-,-,2023-04-05
U111,P019,Review,-,Including white increase trial material identify.,2023-04-13
U111,P053,Purchase,4.9,-,2023-02-03
U111,P070,Purchase,2.2,-,2023-02-12
U111,P084,Purchase,2.6,-,2023-03-06
U111,P094,Purchase,3.9,-,2023-06-10
U111,P019,Review,-,Seat former region piece.,2023-02-15
U112,P043,Click,-,-,2023-01-04
U112,P083,Purchase,1.6,-,2023-05-05
U112,P099,Review,-,Full government use action.,2023-02-05
U113,P020,Review,-,Its home house prevent dinner hotel ten.,2023-05-18
U113,P080,Purchase,1.7,-,2023-04-26
U113,P059,Purchase,1.3,-,2023-01-28
U113,P046,Purchase,3.9,-,2023-01-25
U113,P094,Review,-,Bring rule design investment rich final.,2023-01-18
U113,P031,Purchase,4.6,-,2023-03-11
U113,P067,Review,-,Ready best purpose.,2023-01-13
U113,P093,Review,-,Discover read gun prepare stop college.,2023-03-31
U113,P007,Click,-,-,2023-01-25
U113,P013,Purchase,4.9,-,2023-06-03
U114,P079,Purchase,3.8,-,2023-06-19
U114,P059,Review,-,Drive threat only sure close company.,2023-01-28
U114,P013,Purchase,2.4,-,2023-03-05
U114,P059,Purchase,2.2,-,2023-03-03
U114,P009,Purchase,3.0,-,2023-05-07
U115,P094,Click,-,-,2023-04-08
U115,P074,Purchase,1.3,-,2023-05-19
U115,P077,Click,-,-,2023-06-30
U115,P052,Purchase,4.8,-,2023-04-10
U115,P077,Purchase,2.4,-,2023-02-14
U115,P028,Click,-,-,2023-01-17
U115,P065,Review,-,Organization eat during local same skin.,2023-05-23
U115,P039,Review,-,Mouth loss hundred positive range just.,2023-05-15
U115,P001,Purchase,4.4,-,2023-02-01
U115,P038,Purchase,2.0,-,2023-05-13
U116,P058,Purchase,3.7,-,2023-04-17
U116,P023,Click,-,-,2023-06-26
U116,P066,Click,-,-,2023-03-03
U117,P017,Purchase,2.6,-,2023-05-14
U117,P026,Review,-,Much customer site mention unit.,2023-05-24
U117,P006,Purchase,1.5,-,2023-02-25
U117,P075,Click,-,-,2023-04-09
U117,P078,Click,-,-,2023-04-23
U117,P017,Click,-,-,2023-06-07
U117,P008,Click,-,-,2023-04-10
U118,P038,Purchase,3.3,-,2023-02-14
U118,P002,Review,-,Process thought provide support.,2023-01-29
U118,P061,Purchase,3.8,-,2023-02-20
U118,P017,Click,-,-,2023-04-26
U118,P062,Click,-,-,2023-05-10
U118,P027,Click,-,-,2023-02-20
U119,P043,Review,-,Up report certain even by should country arrive.,2023-01-10
U119,P034,Click,-,-,2023-06-29
U119,P099,Review,-,Off explain point million.,2023-05-05
U119,P027,Purchase,1.6,-,2023-02-16
U119,P097,Click,-,-,2023-04-12
U119,P081,Review,-,Anything Congress music according kitchen.,2023-06-26
U119,P088,Purchase,3.8,-,2023-03-22
U120,P089,Click,-,-,2023-01-29
U120,P100,Purchase,3.7,-,2023-06-17
U120,P089,Review,-,Name hour guess personal appear.,2023-06-06
U120,P063,Purchase,4.1,-,2023-04-17
U120,P073,Purchase,4.1,-,2023-06-08
U120,P055,Purchase,4.8,-,2023-01-25
U120,P041,Review,-,Save western nor ability politics candidate woman serious.,2023-04-20
U121,P088,Purchase,1.9,-,2023-05-06
U121,P012,Review,-,Large expert understand training box usually huge.,2023-04-14
U121,P009,Click,-,-,2023-02-20
U121,P084,Review,-,Notice break sit city among answer her take.,2023-04-02
U121,P001,Click,-,-,2023-02-09
U121,P005,Purchase,1.4,-,2023-02-13
U121,P085,Purchase,2.9,-,2023-02-24
U121,P068,Click,-,-,2023-02-02
U121,P066,Purchase,2.1,-,2023-06-05
U121,P062,Review,-,One success toward rather.,2023-05-25
U122,P054,Purchase,4.2,-,2023-05-09
U122,P059,Click,-,-,2023-01-31
U122,P077,Click,-,-,2023-01-02
U122,P073,Click,-,-,2023-01-04
U122,P033,Purchase,1.3,-,2023-02-07
U123,P001,Review,-,Music start something scientist.,2023-06-14
U123,P039,Click,-,-,2023-02-06
U123,P026,Review,-,Rate six between rate.,2023-03-12
U123,P021,Click,-,-,2023-03-31
U123,P089,Purchase,2.9,-,2023-04-16
U123,P004,Review,-,Understand technology open with detail edge.,2023-05-01
U123,P030,Click,-,-,2023-03-06
U124,P100,Click,-,-,2023-06-04
U124,P059,Purchase,3.3,-,2023-05-10
U124,P012,Click,-,-,2023-02-21
U124,P095,Click,-,-,2023-03-22
U124,P080,Purchase,1.9,-,2023-03-19
U125,P071,Click,-,-,2023-03-14
U125,P090,Purchase,3.9,-,2023-02-21
U125,P083,Click,-,-,2023-01-01
U125,P062,Click,-,-,2023-01-18
U125,P036,Purchase,4.2,-,2023-03-09
U125,P098,Review,-,True finish professor.,2023-04-20
U125,P083,Click,-,-,2023-01-31
U125,P017,Review,-,Similar development support game.,2023-02-08
U125,P071,Purchase,1.5,-,2023-05-13
U126,P065,Purchase,3.5,-,2023-01-29
U126,P020,Click,-,-,2023-05-26
U126,P016,Purchase,3.8,-,2023-05-26
U126,P076,Purchase,1.8,-,2023-02-27
U126,P011,Purchase,4.9,-,2023-02-03
U126,P080,Purchase,4.4,-,2023-05-27
U127,P064,Click,-,-,2023-04-18
U127,P058,Review,-,First laugh north range man.,2023-01-07
U127,P070,Click,-,-,2023-05-12
U127,P082,Click,-,-,2023-06-03
U127,P085,Review,-,Official first product.,2023-06-21
U128,P100,Click,-,-,2023-04-21
U128,P067,Purchase,2.1,-,2023-04-28
U128,P009,Click,-,-,2023-05-04
U128,P082,Purchase,2.6,-,2023-06-03
U128,P081,Click,-,-,2023-06-30
U128,P082,Purchase,5.0,-,2023-02-22
U129,P100,Click,-,-,2023-03-07
U129,P054,Click,-,-,2023-06-20
U129,P032,Review,-,Explain mother better after right subject structure lot.,2023-02-14
U129,P006,Click,-,-,2023-03-12
U129,P008,Click,-,-,2023-05-08
U130,P100,Review,-,Any skin answer until tend card.,2023-03-22
U130,P067,Purchase,4.6,-,2023-02-07
U130,P060,Click,-,-,2023-01-05
U131,P016,Review,-,Protect prepare pick condition sister trade majority little.,2023-06-24
U131,P054,Review,-,Company with teacher relate.,2023-05-22
U131,P036,Purchase,4.0,-,2023-04-17
U131,P071,Purchase,3.3,-,2023-05-15
U132,P041,Review,-,War than against ten out.,2023-06-01
U132,P008,Click,-,-,2023-05-21
U132,P022,Review,-,American thing free full try store.,2023-04-11
U132,P035,Click,-,-,2023-06-21
U132,P009,Review,-,Involve while education peace imagine.,2023-06-11
U132,P079,Purchase,2.1,-,2023-01-17
U132,P051,Review,-,Since bill suddenly describe whatever notice.,2023-03-23
U132,P029,Purchase,3.3,-,2023-05-04
U132,P018,Click,-,-,2023-05-23
U132,P003,Click,-,-,2023-04-24
U133,P087,Click,-,-,2023-04-01
U133,P014,Purchase,2.3,-,2023-02-12
U133,P047,Review,-,Meet lawyer often always machine various these its.,2023-02-18
U134,P055,Click,-,-,2023-06-30
U134,P089,Review,-,Worry southern end remember perhaps wish crime.,2023-06-30
U134,P088,Purchase,1.8,-,2023-05-18
U134,P043,Purchase,1.6,-,2023-05-17
U135,P092,Purchase,2.5,-,2023-05-14
U135,P041,Purchase,2.7,-,2023-04-10
U135,P009,Review,-,Project want my reveal national up campaign.,2023-04-21
U135,P054,Click,-,-,2023-01-25
U135,P058,Click,-,-,2023-05-04
U135,P099,Purchase,1.4,-,2023-02-20
U135,P037,Review,-,Condition mention ball.,2023-03-07
U135,P066,Click,-,-,2023-06-24
U135,P028,Purchase,4.4,-,2023-03-26
U135,P014,Purchase,1.4,-,2023-06-29
U136,P028,Click,-,-,2023-04-12
U136,P014,Review,-,Couple which house same however parent.,2023-02-01
U136,P074,Click,-,-,2023-01-30
U136,P084,Review,-,Friend single positive send.,2023-03-16
U136,P060,Click,-,-,2023-03-23
U136,P030,Click,-,-,2023-03-05
U136,P081,Purchase,3.6,-,2023-02-12
U136,P071,Purchase,3.0,-,2023-05-22
U136,P097,Purchase,2.0,-,2023-01-18
U137,P021,Purchase,3.8,-,2023-01-13
U137,P088,Review,-,Will plan responsibility throw federal author among.,2023-04-18
U137,P091,Purchase,1.0,-,2023-03-20
U137,P040,Click,-,-,2023-02-16
U137,P009,Click,-,-,2023-02-04
U137,P074,Click,-,-,2023-06-09
U137,P090,Review,-,Keep particular admit building.,2023-02-24
U137,P089,Purchase,4.4,-,2023-05-18
U138,P009,Purchase,3.9,-,2023-01-09
U138,P058,Click,-,-,2023-01-19
U138,P078,Click,-,-,2023-03-17
U139,P060,Purchase,1.2,-,2023-03-08
U139,P055,Click,-,-,2023-05-26
U139,P017,Click,-,-,2023-02-24
