user_id,product_id,interaction_type,rating,review,interaction_date
U139,P060,Review,-,Song live data particular explain.,2023-05-09
U139,P099,Review,-,Rather join result company marriage.,2023-06-10
U139,P005,Review,-,Voice occur son campaign.,2023-05-25
U139,P051,Click,-,-,2023-03-11
U140,P029,Review,-,Down mind under at everything assume draw.,2023-05-15
U140,P013,Review,-,Avoid station long store.,2023-02-14
U140,P098,Review,-,Treatment know several floor party.,2023-01-05
U140,P094,Purchase,4.0,-,2023-04-10
U140,P022,Purchase,1.6,-,2023-01-03
U140,P060,Purchase,1.6,-,2023-05-21
U140,P005,Purchase,1.1,-,2023-05-22
U141,P069,Purchase,1.3,-,2023-02-05
U141,P014,Review,-,Board television main old people increase.,2023-05-06
U141,P010,Review,-,Participant past your pull manager final.,2023-04-18
U141,P083,Purchase,3.5,-,2023-02-26
U141,P021,Click,-,-,2023-04-26
U141,P022,Click,-,-,2023-06-16
U141,P084,Click,-,-,2023-06-06
U142,P047,Click,-,-,2023-05-25
U142,P037,Click,-,-,2023-02-01
U142,P057,Review,-,Hold picture personal lead right local look director.,2023-02-23
U142,P053,Purchase,2.5,-,2023-03-04
U142,P065,Review,-,Drug trade live single dream sign.,2023-01-27
U143,P068,Purchase,3.2,-,2023-03-02
U143,P067,Review,-,Center part effect writer offer.,2023-01-25
U143,P007,Click,-,-,2023-06-30
U143,P034,Click,-,-,2023-04-26
U143,P001,Click,-,-,2023-01-04
U143,P014,Click,-,-,2023-01-12
U143,P066,Click,-,-,2023-04-27
U143,P015,Click,-,-,2023-03-22
U144,P080,Review,-,Mission blue others cost.,2023-06-11
U144,P008,Click,-,-,2023-05-15
U144,P007,Purchase,3.7,-,2023-02-25
U144,P021,Review,-,Particularly statement behind understand east piece.,2023-03-04
U144,P065,Click,-,-,2023-06-28
U144,P041,Purchase,2.1,-,2023-02-18
U144,P034,Review,-,Herself protect travel third down.,2023-01-24
U144,P089,Review,-,Maybe training theory serve.,2023-02-16
U144,P033,Click,-,-,2023-06-14
U145,P050,Review,-,System social hotel certainly father child.,2023-01-13
U145,P030,Review,-,Oil green catch south.,2023-04-20
U145,P084,Review,-,Attention crime to.,2023-01-05
U145,P042,Review,-,Soldier strategy staff PM modern.,2023-04-01
U145,P029,Review,-,Relate with somebody party involve consider so.,2023-03-03
U145,P005,Purchase,1.1,-,2023-04-15
U146,P035,Click,-,-,2023-04-18
U146,P035,Click,-,-,2023-06-15
U146,P034,Purchase,1.9,-,2023-05-03
U147,P032,Click,-,-,2023-05-21
U147,P025,Click,-,-,2023-01-13
U147,P065,Review,-,Add important sound attorney.,2023-06-02
U147,P005,Review,-,Significant traditional then reality future table.,2023-04-03
U147,P038,Click,-,-,2023-05-04
U147,P016,Click,-,-,2023-04-18
U148,P070,Review,-,Society charge land positive building animal future.,2023-01-13
U148,P013,Click,-,-,2023-04-21
U148,P036,Review,-,Low exactly one on.,2023-04-14
U149,P096,Review,-,Old form recent from.,2023-01-08
U149,P001,Purchase,2.5,-,2023-02-22
U149,P083,Click,-,-,2023-05-17
U149,P004,Purchase,4.3,-,2023-04-06
U150,P020,Click,-,-,2023-02-10
U150,P003,Review,-,Woman friend rise fight design nothing structure.,2023-04-29
U150,P049,Purchase,1.2,-,2023-06-13
U150,P090,Click,-,-,2023-06-02
U151,P038,Review,-,Development tonight upon.,2023-03-29
U151,P027,Purchase,3.0,-,2023-06-11
U151,P014,Purchase,3.6,-,2023-04-21
U151,P021,Click,-,-,2023-03-12
U151,P003,Purchase,4.1,-,2023-01-02
U151,P077,Review,-,Memory television radio establish how they discover.,2023-06-09
U152,P042,Click,-,-,2023-05-23
U152,P008,Purchase,3.0,-,2023-02-25
U152,P016,Click,-,-,2023-02-13
U152,P031,Click,-,-,2023-06-24
U152,P057,Click,-,-,2023-03-14
U152,P046,Purchase,4.3,-,2023-04-24
U152,P051,Click,-,-,2023-03-18
U152,P024,Purchase,4.4,-,2023-05-20
U153,P053,Purchase,3.2,-,2023-05-23
U153,P018,Purchase,3.1,-,2023-05-12
U153,P007,Purchase,3.8,-,2023-02-26
U153,P080,Purchase,1.9,-,2023-03-23
U153,P088,Review,-,Against church wind drive protect table.,2023-02-18
U153,P031,Purchase,4.1,-,2023-04-20
U154,P038,Purchase,4.4,-,2023-04-12
U154,P056,Review,-,Coach ago record.,2023-04-28
U154,P034,Review,-,Specific same color kind room read.,2023-04-17
U154,P083,Click,-,-,2023-05-01
U154,P100,Purchase,3.2,-,2023-05-28
U154,P071,Purchase,2.2,-,2023-06-01
U155,P094,Review,-,Reduce traditional or street picture.,2023-01-17
U155,P035,Review,-,Activity learn day meeting.,2023-06-03
U155,P037,Review,-,Tree knowledge new clear.,2023-04-29
U155,P040,Click,-,-,2023-06-12
U155,P049,Click,-,-,2023-03-15
U155,P026,Click,-,-,2023-05-30
U155,P092,Review,-,Pressure ok still throw move leg across.,2023-03-15
U155,P009,Click,-,-,2023-02-02
U155,P076,Review,-,Director ability if.,2023-02-15
U155,P037,Purchase,2.9,-,2023-06-27
U156,P100,Click,-,-,2023-01-28
U156,P061,Purchase,4.3,-,2023-04-19
U156,P052,Click,-,-,2023-01-28
U156,P079,Purchase,2.8,-,2023-05-04
U156,P095,Click,-,-,2023-04-28
U156,P020,Review,-,Put clear practice list between shake.,2023-03-23
U156,P049,Click,-,-,2023-06-02
U157,P033,Click,-,-,2023-06-14
U157,P055,Purchase,1.0,-,2023-04-11
U157,P060,Purchase,4.9,-,2023-03-16
U158,P093,Purchase,3.1,-,2023-01-15
U158,P033,Click,-,-,2023-06-06
U158,P096,Review,-,Difficult full positive the director describe woman.,2023-04-08
U159,P002,Review,-,Include the common dog.,2023-06-02
U159,P056,Review,-,Play worker wall serve western movie.,2023-03-28
U159,P073,Click,-,-,2023-03-30
U159,P018,Review,-,Happy glass strong interesting believe.,2023-03-04
U159,P006,Purchase,4.3,-,2023-02-10
U159,P086,Purchase,4.8,-,2023-01-27
U159,P079,Review,-,Four forget travel approach.,2023-02-28
U159,P030,Click,-,-,2023-04-24
U160,P052,Review,-,Image for lose.,2023-04-18
U160,P037,Purchase,1.7,-,2023-06-27
U160,P055,Review,-,Relationship stage like building sound source letter.,2023-04-22
U160,P077,Click,-,-,2023-06-08
U160,P011,Click,-,-,2023-06-27
U160,P070,Click,-,-,2023-02-22
U160,P067,Click,-,-,2023-06-11
U161,P095,Purchase,4.5,-,2023-02-12
U161,P046,Review,-,Difference cultural kid challenge.,2023-04-13
U161,P017,Click,-,-,2023-01-30
U161,P086,Review,-,What commercial son smile suddenly.,2023-01-10
U161,P074,Review,-,College feeling enjoy likely himself.,2023-04-24
U161,P025,Review,-,Card hard condition somebody a.,2023-04-09
U161,P095,Review,-,Who child trip writer.,2023-01-23
U161,P065,Click,-,-,2023-05-09
U161,P085,Review,-,Nearly read he miss.,2023-03-16
U162,P015,Click,-,-,2023-03-18
U162,P096,Purchase,2.7,-,2023-02-08
U162,P012,Click,-,-,2023-01-03
U162,P042,Review,-,Body consider how outside next.,2023-05-09
U162,P075,Review,-,Institution over baby black hold itself.,2023-02-12
U162,P045,Purchase,1.4,-,2023-05-22
U162,P071,Purchase,2.5,-,2023-06-26
U163,P013,Click,-,-,2023-01-27
U163,P067,Click,-,-,2023-02-16
U163,P005,Purchase,3.0,-,2023-06-12
U163,P088,Purchase,2.6,-,2023-03-10
U163,P007,Purchase,1.1,-,2023-02-05
U163,P024,Purchase,1.5,-,2023-04-21
U163,P100,Click,-,-,2023-01-25
U163,P083,Click,-,-,2023-06-12
U163,P055,Review,-,Cut still work year performance win.,2023-03-27
U164,P008,Review,-,Beyond whether focus organization pattern fine short.,2023-05-30
U164,P086,Review,-,Ready option foot none arm guy.,2023-02-22
U164,P061,Click,-,-,2023-01-15
U164,P006,Click,-,-,2023-03-16
U164,P027,Purchase,1.3,-,2023-03-25
U164,P042,Click,-,-,2023-04-03
U164,P024,Purchase,1.0,-,2023-06-15
U164,P080,Purchase,3.3,-,2023-04-26
U164,P014,Purchase,1.0,-,2023-04-19
U165,P015,Purchase,3.2,-,2023-03-30
U165,P084,Review,-,Know couple activity authority world produce quite clear.,2023-06-16
U165,P049,Purchase,1.7,-,2023-01-24
U165,P004,Review,-,Let product whose item watch.,2023-03-13
U165,P070,Click,-,-,2023-05-01
U165,P025,Click,-,-,2023-05-19
U165,P029,Click,-,-,2023-04-05
U165,P005,Click,-,-,2023-02-10
U165,P042,Purchase,2.8,-,2023-01-18
U165,P048,Click,-,-,2023-04-27
U166,P014,Review,-,Guy too girl a imagine agree.,2023-02-10
U166,P037,Click,-,-,2023-04-08
U166,P038,Review,-,Far who trial less company really surface people.,2023-02-12
U166,P085,Click,-,-,2023-06-20
U166,P018,Purchase,2.5,-,2023-06-09
U166,P093,Review,-,Plan country successful federal try determine view.,2023-05-14
U166,P070,Review,-,Subject team low.,2023-06-27
U166,P005,Click,-,-,2023-05-24
U166,P023,Click,-,-,2023-06-10
U167,P081,Click,-,-,2023-01-08
U167,P068,Purchase,4.0,-,2023-03-13
U167,P051,Review,-,Prove approach others light.,2023-04-15
U167,P058,Review,-,Common all should collection.,2023-02-21
U167,P024,Click,-,-,2023-04-09
U168,P039,Click,-,-,2023-06-05
U168,P043,Purchase,2.4,-,2023-05-19
U168,P072,Click,-,-,2023-02-13
U168,P049,Purchase,1.8,-,2023-05-18
U168,P005,Click,-,-,2023-02-01
U168,P003,Review,-,Process most person writer.,2023-05-01
U168,P016,Review,-,Idea policy reason year grow.,2023-01-06
U168,P096,Purchase,4.7,-,2023-05-16
U168,P007,Purchase,4.1,-,2023-06-17
U169,P045,Review,-,Inside easy recently project.,2023-01-09
U169,P044,Review,-,Point offer natural true summer.,2023-04-03
U169,P072,Review,-,Wind third impact senior evidence wind.,2023-01-22
U170,P041,Review,-,Guy produce once something scientist central yard.,2023-02-08
U170,P019,Click,-,-,2023-01-04
U170,P094,Click,-,-,2023-06-13
U171,P042,Review,-,House inside believe policy political big human.,2023-05-09
U171,P031,Review,-,My energy how.,2023-03-29
U171,P056,Purchase,4.8,-,2023-02-09
U171,P067,Purchase,1.5,-,2023-05-24
U171,P098,Purchase,2.1,-,2023-05-22
U171,P016,Click,-,-,2023-02-26
U171,P090,Click,-,-,2023-02-21
U171,P034,Purchase,4.4,-,2023-05-09
U171,P039,Review,-,Into staff model interview life.,2023-06-24
U171,P008,Click,-,-,2023-02-01
U172,P040,Purchase,1.7,-,2023-05-15
U172,P039,Click,-,-,2023-06-29
U172,P062,Purchase,3.9,-,2023-03-07
U172,P075,Click,-,-,2023-02-12
U172,P068,Review,-,Fund approach activity prepare sell it enjoy.,2023-01-04
U172,P055,Review,-,News however lawyer training we something.,2023-02-19
U172,P089,Purchase,2.9,-,2023-05-28
U172,P055,Click,-,-,2023-05-01
U173,P050,Review,-,Sometimes last safe shake professional.,2023-03-11
U173,P069,Click,-,-,2023-01-24
U173,P017,Review,-,Bit quality art until produce respond.,2023-04-29
U174,P027,Purchase,1.8,-,2023-06-19
U174,P096,Purchase,4.2,-,2023-03-05
U174,P096,Click,-,-,2023-02-15
U174,P018,Purchase,1.0,-,2023-01-06
U175,P084,Click,-,-,2023-02-25
U175,P097,Purchase,5.0,-,2023-04-03
U175,P008,Review,-,Our newspaper learn trip including until.,2023-03-14
U176,P028,Click,-,-,2023-03-01
U176,P053,Click,-,-,2023-02-09
U176,P066,Review,-,Something be toward hand research.,2023-05-08
U176,P069,Purchase,2.6,-,2023-06-23
U176,P062,Click,-,-,2023-05-09
U176,P019,Purchase,1.7,-,2023-04-16
U176,P063,Purchase,4.4,-,2023-05-05
U176,P029,Click,-,-,2023-02-09
U176,P070,Click,-,-,2023-05-19
U177,P087,Click,-,-,2023-02-24
U177,P014,Review,-,West water born it imagine.,2023-02-03
U177,P039,Click,-,-,2023-05-24
U177,P065,Purchase,4.7,-,2023-01-19
U177,P034,Review,-,Pay son less paper go support score his.,2023-06-12
U177,P073,Purchase,4.2,-,2023-06-06
U177,P003,Click,-,-,2023-03-10
U177,P029,Review,-,Young green less field game look.,2023-01-09
U177,P048,Click,-,-,2023-01-07
U177,P089,Review,-,Real west reduce know southern fill.,2023-02-11
U178,P043,Click,-,-,2023-06-24
U178,P083,Purchase,1.4,-,2023-01-02
U178,P038,Purchase,4.6,-,2023-01-03
U178,P077,Review,-,Third site pretty nor radio treat thought.,2023-01-28
U178,P067,Click,-,-,2023-02-23
U178,P085,Click,-,-,2023-04-08
U178,P060,Purchase,4.3,-,2023-03-07
U178,P037,Click,-,-,2023-05-14
U178,P016,Click,-,-,2023-06-22
U178,P060,Review,-,Hair party safe question store choice full.,2023-03-10
U179,P100,Click,-,-,2023-06-12
U179,P076,Review,-,Course again view join certain.,2023-02-05
U179,P013,Click,-,-,2023-01-15
U180,P075,Click,-,-,2023-05-25
U180,P077,Click,-,-,2023-03-09
U180,P007,Purchase,3.2,-,2023-01-16
U180,P018,Click,-,-,2023-02-06
U180,P078,Review,-,And point purpose stand small piece.,2023-04-11
U180,P014,Purchase,2.3,-,2023-03-14
U181,P075,Click,-,-,2023-06-19
U181,P021,Click,-,-,2023-02-17
U181,P049,Purchase,2.3,-,2023-04-03
U181,P065,Click,-,-,2023-01-03
U181,P037,Purchase,4.8,-,2023-03-11
U181,P065,Purchase,4.0,-,2023-06-26
U181,P098,Review,-,Wear than exactly down since.,2023-02-08
U181,P069,Review,-,Reduce appear short carry picture wide everything.,2023-03-03
U182,P081,Click,-,-,2023-05-27
U182,P030,Review,-,It issue measure that left child explain.,2023-05-26
U182,P008,Purchase,2.2,-,2023-03-11
U182,P068,Click,-,-,2023-05-01
U182,P085,Click,-,-,2023-02-24
U182,P006,Click,-,-,2023-04-10
U183,P077,Review,-,Follow third shoulder hotel player finish along.,2023-05-26
U183,P098,Purchase,3.4,-,2023-05-21
U183,P087,Review,-,Art teach environmental common sister can beyond.,2023-04-12
U183,P009,Purchase,4.4,-,2023-04-11
U183,P084,Click,-,-,2023-05-21
U184,P043,Click,-,-,2023-03-30
U184,P036,Click,-,-,2023-03-20
U184,P025,Review,-,Painting little brother a.,2023-04-02
U184,P085,Review,-,Nearly whose rest threat deep.,2023-06-03
U184,P089,Purchase,4.4,-,2023-05-29
U184,P084,Click,-,-,2023-03-29
U184,P014,Review,-,Reason field shoulder than rather real TV.,2023-03-21
U184,P008,Review,-,Man among foot draw newspaper.,2023-04-10
U184,P005,Purchase,4.0,-,2023-05-09
U184,P062,Purchase,1.3,-,2023-06-03
U185,P066,Purchase,4.6,-,2023-04-07
U185,P091,Purchase,4.0,-,2023-04-17
U185,P084,Click,-,-,2023-04-27
U185,P029,Click,-,-,2023-04-19
U185,P030,Click,-,-,2023-03-07
U185,P003,Click,-,-,2023-06-05
U185,P058,Click,-,-,2023-03-14
U185,P005,Purchase,1.9,-,2023-03-16
U185,P094,Click,-,-,2023-01-26
U185,P019,Purchase,2.0,-,2023-04-08
U186,P015,Purchase,4.9,-,2023-05-29
U186,P054,Purchase,4.4,-,2023-02-03
U186,P098,Review,-,Democratic number guess.,2023-04-01
U186,P098,Purchase,2.2,-,2023-05-12
U186,P067,Review,-,Ok anyone probably huge political bed vote manage.,2023-04-10
U186,P013,Review,-,Practice cause now company mind make charge crime.,2023-01-07
U186,P044,Purchase,2.4,-,2023-06-04
U187,P038,Click,-,-,2023-06-08
U187,P030,Purchase,4.9,-,2023-02-28
U187,P062,Review,-,Right Mr friend training hotel.,2023-01-08
U188,P021,Review,-,Return weight arm bring.,2023-03-22
U188,P085,Purchase,3.9,-,2023-01-19
U188,P099,Click,-,-,2023-05-14
U188,P078,Purchase,3.6,-,2023-01-06
U188,P026,Review,-,Carry leg talk according question hand carry.,2023-01-18
U188,P057,Review,-,Then arm support six.,2023-06-12
U188,P063,Purchase,1.1,-,2023-05-03
U189,P081,Click,-,-,2023-04-27
U189,P016,Click,-,-,2023-06-02
U189,P022,Review,-,Magazine both list natural Republican radio support technology.,2023-04-03
U189,P095,Click,-,-,2023-01-27
U189,P017,Purchase,2.5,-,2023-03-10
U190,P083,Purchase,3.1,-,2023-06-29
U190,P096,Click,-,-,2023-03-06
U190,P047,Click,-,-,2023-05-01
U190,P031,Purchase,3.0,-,2023-03-19
U190,P013,Purchase,2.8,-,2023-03-16
U190,P072,Purchase,3.3,-,2023-02-12
U190,P047,Review,-,Idea power age soon bit last stand among.,2023-05-28
U190,P048,Click,-,-,2023-06-05
U191,P016,Purchase,4.8,-,2023-05-20
U191,P070,Review,-,Bag walk outside between time defense into sit.,2023-03-11
U191,P071,Purchase,2.7,-,2023-06-20
U191,P010,Review,-,Either herself challenge people ago be under imagine.,2023-06-14
U191,P031,Purchase,2.6,-,2023-06-17
U191,P004,Review,-,Against picture land great.,2023-04-13
U191,P071,Purchase,1.6,-,2023-03-29
U191,P056,Click,-,-,2023-02-13
U191,P042,Click,-,-,2023-01-21
U192,P069,Click,-,-,2023-04-22
U192,P063,Purchase,1.6,-,2023-06-27
U192,P076,Click,-,-,2023-01-21
U192,P097,Purchase,1.6,-,2023-05-26
U192,P094,Review,-,Staff TV board method.,2023-03-08
U192,P100,Purchase,4.1,-,2023-03-03
U192,P037,Purchase,2.8,-,2023-05-20
U193,P004,Review,-,Physical true manage from.,2023-05-13
U193,P045,Review,-,Maybe size significant large relate skin.,2023-01-26
U193,P033,Click,-,-,2023-03-25
U193,P075,Purchase,3.2,-,2023-03-07
U193,P086,Purchase,1.8,-,2023-06-04
U193,P039,Purchase,4.7,-,2023-03-11
U193,P018,Review,-,Article easy set change cultural figure statement.,2023-02-03
U194,P002,Click,-,-,2023-03-11
U194,P065,Click,-,-,2023-06-16
U194,P065,Click,-,-,2023-04-13
U194,P031,Review,-,Minute trade student name look.,2023-04-02
U194,P049,Review,-,Community perhaps pass Mrs billion billion.,2023-05-03
U194,P060,Click,-,-,2023-04-22
U194,P063,Review,-,Step single with available group.,2023-02-22
U194,P023,Click,-,-,2023-05-19
U194,P056,Review,-,Account find often sometimes.,2023-06-10
U194,P092,Click,-,-,2023-05-07
U195,P026,Click,-,-,2023-05-27
U195,P047,Purchase,2.4,-,2023-06-03
U195,P048,Purchase,3.1,-,2023-04-30
U195,P029,Click,-,-,2023-02-04
U195,P016,Purchase,3.8,-,2023-01-15
U195,P085,Purchase,4.7,-,2023-05-01
U195,P005,Click,-,-,2023-02-26
U195,P050,Review,-,Let pay attorney.,2023-01-15
U196,P055,Purchase,4.4,-,2023-03-20
U196,P018,Review,-,Sure total day college read character.,2023-06-14
U196,P084,Review,-,Story wind current.,2023-01-29
U196,P034,Review,-,Remember health alone save not sell.,2023-05-13
U196,P005,Review,-,Small sit need some middle.,2023-01-26
U196,P025,Review,-,Name bag cell pick throughout.,2023-01-02
U196,P082,Review,-,Soldier industry pass value you.,2023-04-28
U196,P065,Click,-,-,2023-03-14
U196,P078,Purchase,2.7,-,2023-02-10
U197,P065,Purchase,2.8,-,2023-01-28
U197,P087,Review,-,Partner condition movie black bill effort.,2023-01-13
U197,P001,Click,-,-,2023-05-28
U197,P048,Purchase,4.6,-,2023-05-15
U197,P029,Purchase,3.2,-,2023-02-02
U197,P025,Purchase,2.4,-,2023-02-10
U197,P023,Click,-,-,2023-01-13
U197,P069,Purchase,1.4,-,2023-05-29
U198,P097,Purchase,4.5,-,2023-06-24
U198,P072,Purchase,3.0,-,2023-04-03
U198,P056,Purchase,1.7,-,2023-06-27
U198,P098,Purchase,1.0,-,2023-05-18
U198,P087,Click,-,-,2023-01-12
U198,P065,Click,-,-,2023-02-01
U199,P022,Click,-,-,2023-06-20
U199,P041,Click,-,-,2023-06-26
U199,P046,Review,-,And question significant past ball.,2023-04-04
U199,P035,Purchase,3.4,-,2023-01-17
U199,P035,Review,-,Offer office key else structure.,2023-02-02
U199,P006,Review,-,Keep technology order accept.,2023-02-23
U199,P010,Review,-,Leave subject reflect.,2023-04-09
U199,P040,Review,-,Teacher together cut environment fear leave wall thought.,2023-05-14
U199,P047,Purchase,3.4,-,2023-05-18
U199,P011,Click,-,-,2023-05-23
U200,P024,Click,-,-,2023-02-06
U200,P054,Review,-,Author too manage response.,2023-04-27
U200,P049,Purchase,2.6,-,2023-01-28
U200,P044,Purchase,4.4,-,2023-04-02
